name,email,phone,current_company,title
Aarush Malhotra,[email],+91 9876543210,Tata Consultancy Services,Data Engineer
Diya Nair,[email],+91 9823456712,Infosys,Machine Learning Engineer
Vivaan Roy,[email],+91 9834567823,Wipro,Backend Developer
Anika Sharma,[email],+91 9845678934,HCLTech,Data Analyst
Kunal Mehta,[email],+91 9856789045,Tech Mahindra,Cloud Engineer
Ishita Banerjee,[email],+91 9867890156,LTIMindtree,Frontend Developer
Raghav Bhatia,[email],+91 9878901267,Accenture India,DevOps Engineer
Meera Iyer,[email],+91 9889012378,Cognizant,QA Automation Engineer
Aditya Kulkarni,[email],+91 9890123489,Capgemini India,Data Scientist
